GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
oshi-dist/oshi-core,oshi.driver.windows,EnumWindows,122,0,14,0,25,0,11,0,4,0
oshi-dist/oshi-core,oshi.driver.windows,DeviceTree,259,0,18,0,48,0,13,0,4,0
oshi-dist/oshi-core,oshi.driver.windows,LogicalProcessorInformation,382,0,42,0,64,0,30,0,8,0
oshi-dist/oshi-core,oshi.util.platform.windows,PerfCounterQuery,290,0,27,0,59,0,21,0,6,0
oshi-dist/oshi-core,oshi.util.platform.windows,PerfDataUtil.PerfCounter,54,0,2,0,14,0,6,0,5,0
oshi-dist/oshi-core,oshi.util.platform.windows,PerfCounterQueryHandler,178,0,24,0,49,0,20,0,8,0
oshi-dist/oshi-core,oshi.util.platform.windows,PerfDataUtil,207,0,32,0,43,0,24,0,8,0
oshi-dist/oshi-core,oshi.util.platform.windows,WmiQueryHandler,294,0,37,0,78,0,35,0,15,0
oshi-dist/oshi-core,oshi.util.platform.windows,WmiUtil,556,0,38,0,67,0,32,0,13,0
oshi-dist/oshi-core,oshi.util.platform.windows,PerfCounterWildcardQuery,357,0,35,0,68,0,24,0,5,0
oshi-dist/oshi-core,oshi.driver.unix.solaris,PsInfo,603,0,60,0,103,0,37,0,7,0
oshi-dist/oshi-core,oshi.driver.unix.solaris,PsInfo.LwpsInfoT,186,0,0,0,29,0,3,0,3,0
oshi-dist/oshi-core,oshi.driver.unix.solaris,Who,88,0,16,0,17,0,10,0,2,0
oshi-dist/oshi-core,oshi.driver.unix.solaris,PsInfo.PsInfoT,287,0,0,0,42,0,3,0,3,0
oshi-dist/oshi-core,oshi.software.os,OSService,0,21,0,0,0,8,0,4,0,4
oshi-dist/oshi-core,oshi.software.os,OSService.State,0,21,0,0,0,2,0,1,0,1
oshi-dist/oshi-core,oshi.software.os,OSThread,12,0,0,0,6,0,6,0,6,0
oshi-dist/oshi-core,oshi.software.os,OSSession,24,73,6,2,1,16,4,7,0,7
oshi-dist/oshi-core,oshi.software.os,InternetProtocolStats.IPConnection,5,134,0,0,3,26,1,10,1,10
oshi-dist/oshi-core,oshi.software.os,InternetProtocolStats.TcpStats,0,120,0,0,0,23,0,12,0,12
oshi-dist/oshi-core,oshi.software.os,OSDesktopWindow,49,39,0,0,4,14,3,6,3,6
oshi-dist/oshi-core,oshi.software.os,InternetProtocolStats.TcpState,0,81,0,0,0,3,0,1,0,1
oshi-dist/oshi-core,oshi.software.os,OSProcess.State,0,57,0,0,0,10,0,1,0,1
oshi-dist/oshi-core,oshi.software.os,OperatingSystem.OSVersionInfo,9,66,6,4,1,16,5,5,0,5
oshi-dist/oshi-core,oshi.software.os,InternetProtocolStats.UdpStats,0,54,0,0,0,11,0,6,0,6
oshi-dist/oshi-core,oshi.software.os,OperatingSystem.ProcessSorting,0,29,0,0,0,11,0,2,0,2
oshi-dist/oshi-core,oshi.software.os,OSProcess,6,0,0,0,3,0,3,0,3,0
oshi-dist/oshi-core,oshi.software.os,OperatingSystem,17,21,1,1,4,3,5,2,4,2
oshi-dist/oshi-core,oshi.software.os,OperatingSystem.ProcessFiltering,26,21,7,1,0,5,7,3,3,3
oshi-dist/oshi-core,oshi.hardware.common,AbstractVirtualMemory,50,0,0,0,11,0,2,0,2,0
oshi-dist/oshi-core,oshi.hardware.common,AbstractUsbDevice,149,0,8,0,29,0,15,0,11,0
oshi-dist/oshi-core,oshi.hardware.common,AbstractLogicalVolumeGroup,100,0,6,0,21,0,8,0,5,0
oshi-dist/oshi-core,oshi.hardware.common,AbstractGraphicsCard,99,0,0,0,27,0,7,0,7,0
oshi-dist/oshi-core,oshi.hardware.common,AbstractHWDiskStore,152,0,16,0,22,0,14,0,6,0
oshi-dist/oshi-core,oshi.hardware.common,AbstractSoundCard,69,0,0,0,19,0,5,0,5,0
oshi-dist/oshi-core,oshi.hardware.common,AbstractNetworkIF,551,0,32,0,92,0,36,0,20,0
oshi-dist/oshi-core,oshi.hardware.common,AbstractPowerSource,537,0,21,0,117,0,39,0,26,0
oshi-dist/oshi-core,oshi.hardware.common,AbstractFirmware,64,0,2,0,11,0,6,0,5,0
oshi-dist/oshi-core,oshi.hardware.common,AbstractComputerSystem,64,0,0,0,11,0,4,0,4,0
oshi-dist/oshi-core,oshi.hardware.common,AbstractDisplay,20,0,0,0,5,0,3,0,3,0
oshi-dist/oshi-core,oshi.hardware.common,AbstractGlobalMemory,190,0,21,0,45,0,16,0,3,0
oshi-dist/oshi-core,oshi.hardware.common,AbstractBaseboard,44,0,0,0,7,0,2,0,2,0
oshi-dist/oshi-core,oshi.hardware.common,AbstractCentralProcessor,720,0,57,0,143,0,60,0,17,0
oshi-dist/oshi-core,oshi.hardware.common,AbstractSensors,71,0,0,0,12,0,5,0,5,0
oshi-dist/oshi-core,oshi.hardware.common,AbstractHardwareAbstractionLayer,47,0,0,0,10,0,6,0,6,0
oshi-dist/oshi-core,oshi.software.os.windows,WindowsOperatingSystem,866,0,105,0,212,0,91,0,38,0
oshi-dist/oshi-core,oshi.software.os.windows,WindowsFileSystem,608,0,48,0,111,0,35,0,9,0
oshi-dist/oshi-core,oshi.software.os.windows,WindowsOSSystemInfo,65,0,4,0,21,0,7,0,5,0
oshi-dist/oshi-core,oshi.software.os.windows,WindowsOSThread,170,0,16,0,48,0,23,0,13,0
oshi-dist/oshi-core,oshi.software.os.windows,WindowsNetworkParams,197,0,22,0,47,0,20,0,9,0
oshi-dist/oshi-core,oshi.software.os.windows,WindowsOSProcess,929,0,90,0,219,0,85,0,40,0
oshi-dist/oshi-core,oshi.software.os.windows,WindowsOSFileStore,140,0,10,0,35,0,15,0,10,0
oshi-dist/oshi-core,oshi.software.os.windows,WindowsInternetProtocolStats,523,0,30,0,88,0,32,0,12,0
oshi-dist/oshi-core,oshi.util.platform.unix.solaris,KstatUtil,181,0,26,0,38,0,21,0,4,0
oshi-dist/oshi-core,oshi.util.platform.unix.solaris,KstatUtil.KstatChain,122,0,22,0,24,0,17,0,6,0
